,Longitude,Latitude,case
0,-103.002565,36.526588,yes
1,-103.002188,36.602716,no
2,-103.002252,36.61718,no
3,-103.002518,36.675186,no
4,-103.00219799999999,36.719426999999996,no
5,-103.002143744581,36.7635143968073,no
6,-103.001964,36.909573,no
7,-103.002247,36.911587,no
8,-103.002199,37.000104,yes
9,-102.986976,36.998523999999996,no
10,-102.985807,36.998571,no
11,-102.979613,36.998549,no
12,-102.88668699586201,36.9995115946768,no
13,-102.877863,36.999603,no
14,-102.84193309628802,36.9996791058814,no
15,-102.832541,36.999699,no
16,-102.812469,36.999725,no
17,-102.74206,36.997689,no
18,-102.698142,36.995149,yes
19,-102.355367,36.994575,no
20,-102.355288,36.994506,no
21,-102.353329983074,36.994503555042904,no
22,-102.325156624789,36.9944683752392,no
23,-102.27025005042,36.9943998139234,no
24,-102.260789,36.994388,no
25,-102.252197617289,36.9942802659306,no
26,-102.208316,36.99373,no
27,-102.184271,36.993593,no
28,-102.13645093419301,36.9934146439195,no
29,-102.054503,36.993109,no
30,-102.042089,36.993016,yes
31,-102.028207,36.993125,no
32,-102.000447,36.993272,no
33,-102.000447,36.993249,no
34,-101.93521630272801,36.993550504034005,no
35,-101.90805120612801,36.9936760643385,no
36,-101.90244,36.993702,no
37,-101.89897520982501,36.9937180428813,no
38,-101.88086906271,36.9938018790603,no
39,-101.862678891166,36.9938861042942,no
40,-101.82655213288601,36.9940533805984,no
41,-101.71825534142101,36.9945548229612,no
42,-101.70368419581901,36.9946222911621,no
43,-101.63250517071101,36.994951868595,no
44,-101.601593,36.995095,no
45,-101.600396,36.995152999999995,no
46,-101.595196508927,36.995183052199394,no
47,-101.555260303913,36.9954138768669,no
48,-101.555239,36.995414,no
49,-101.519066,36.995546,no
50,-101.485326,36.995611,no
51,-101.415005,36.995965999999996,no
52,-101.413868,36.996007999999996,no
53,-101.39704079598,36.996081555363894,no
54,-101.37818,36.996164,no
55,-101.36112769039401,36.996226658438005,no
56,-101.359674,36.996232,no
57,-101.357797,36.996271,no
58,-101.283207834316,36.9966689447923,yes
59,-101.214917193591,36.997033285975,no
60,-101.212909,36.997043999999995,no
61,-101.211486,36.997124,no
62,-101.090050193514,36.99779265872,no
63,-101.066742,36.997921,no
64,-101.066451000186,36.9979220177139,no
65,-101.053589,36.997966999999996,no
66,-101.017729108601,36.998150030118694,no
67,-101.012641,36.998176,no
68,-100.996502,36.998044,no
69,-100.958226495697,36.9981251558517,no
70,-100.945566,36.998152,no
71,-100.945468897552,36.998152969176196,no
72,-100.904588,36.998560999999995,no
73,-100.904274,36.998745,no
74,-100.904215897903,36.998744350531496,no
75,-100.89166,36.998604,no
76,-100.86823987072201,36.998618301972,no
77,-100.855634,36.998626,no
78,-100.849999795024,36.9986885311334,no
79,-100.814277,36.999085,no
80,-100.806116,36.999091,no
81,-100.765484,36.999176999999996,no
82,-100.759527314039,36.99930181996189,no
83,-100.756894,36.999356999999996,no
84,-100.734517,36.999058999999995,yes
85,-100.729364903664,36.9991139591893,no
86,-100.675552,36.999688,no
87,-100.67532023955101,36.999689361198094,no
88,-100.633327,36.999936,no
89,-100.62977,37.000025,no
90,-100.591413,37.000399,no
91,-100.591328,37.000375999999996,no
92,-100.552683,37.000735,no
93,-100.552218029947,37.000685717459795,no
94,-100.551598,37.00062,no
95,-100.434274261089,37.0011098519743,no
96,-100.26998661499701,37.0017957884142,no
97,-100.21607499950301,37.002020881064105,no
98,-100.201676,37.002081,no
99,-100.193754,37.002133,no
100,-100.192371,37.002036,no
101,-100.187547,37.002082,no
102,-100.124494240073,37.0021908554435,no
103,-100.115722,37.002206,yes
104,-100.089483739431,37.0020915224233,no
105,-100.005706,37.001726,no
106,-100.002563,37.001706,no
107,-100.001286,37.001698999999995,no
108,-99.995201,37.001630999999996,no
109,-99.9048971396057,37.0016521074871,no
110,-99.87540899999999,37.001659,no
111,-99.8286446159415,37.00127815953601,no
112,-99.78601599999999,37.000931,no
113,-99.774816,37.000841,no
114,-99.774255,37.000837,no
115,-99.77417240114589,37.0008365466155,no
116,-99.72258715459529,37.000553395610005,no
